10;361;1;1.45319514327505;0.00638650038199532;15.8485024572655
10;366;1;1.47406950728378;0.0064862213587595;16.3226502531475
10;371;1;1.49483748039284;0.00658615068352378;16.8042241151166
10;376;1;1.51549876951454;0.00668627094849799;17.2932007615972
10;381;1;1.53605344679483;0.00678656929057338;17.7895663877578
10;386;1;1.55650127183777;0.00688703718132955;18.2933169030005
10;391;1;1.57684217597306;0.0069876656566357;18.8044458511761
10;396;1;1.59707609698211;0.00708845162269362;19.3229615256715
10;401;1;1.61720291459932;0.00718939349969092;19.848875966796
10;406;1;1.63722256890093;0.00729048893249611;20.3821988258096
10;411;1;1.65713489535803;0.00739174134378666;20.9229557791553
10;416;1;1.67693990775327;0.00749315263731565;21.4711686272196
10;421;1;1.69663756019171;0.00759472680718997;22.0268654973998
10;426;1;1.71622777422586;0.00769647055830092;22.5900830291655
10;431;1;1.73571039292051;0.00779838722839488;23.1608487947519
10;436;1;1.75508546371406;0.00790048527305176;23.7392062079374
10;441;1;1.77435294587081;0.00800277163679261;24.3251952656956
10;446;1;1.79351266466066;0.00810525469599649;24.9188613324451
10;451;1;1.81256470375872;0.00820794196260826;25.5202482492303
10;456;1;1.83150900329735;0.00831084136834243;26.1294022204654
10;461;1;1.85034540540079;0.00841396198915583;26.7463741896005
10;466;1;1.86907400998641;0.00851731272483576;27.371215794563
10;471;1;1.88769470910964;0.008620899563768;28.003970451682
10;476;1;1.90620750627765;0.00872473344966244;28.6446986768091
10;481;1;1.92461233380091;0.00882882059898106;29.2934468206005
10;486;1;1.94290916218221;0.00893316810473014;29.9502650341741
10;491;1;1.96109796350375;0.00903778533965476;30.6152121746079
10;496;1;1.97917871132695;0.0091426803007866;31.288343691199
10;501;1;1.99715143532507;0.00924785701046485;31.9697024015036
10;506;1;2.01501597493031;0.0093533242718873;32.659348372593
10;511;1;2.03277246266223;0.00945908638373793;33.3573270069422
10;516;1;2.05042079504857;0.00956515116792206;34.0636968483121
10;521;1;2.06796096090025;0.00967157845304499;34.7787045388551
10;526;1;2.08539285885905;0.0097783247415844;35.5022298837898
10;531;1;2.10271668029703;0.00988538512410305;36.2342880831611
10;536;1;2.11993216158718;0.0099927632294164;36.9749252448449
10;541;1;2.137039477593;0.0101004634105714;37.724190682817
10;546;1;2.15403843929301;0.0102084895198144;38.4821324249992
10;551;1;2.17092913191912;0.010316843716208;39.2487925900798
10;556;1;2.18771162316134;0.0104255265426323;40.0242073892169
10;561;1;2.204385744382;0.0105345421975715;40.808427267275
10;566;1;2.22095153723275;0.0106438920621553;41.6014922379257
10;571;1;2.23740896192798;0.010753576481016;42.4034384169685
10;576;1;2.25375809772724;0.0108635953619216;43.2143002278155
10;581;1;2.26999885126043;0.0109739487776832;44.0341127409978
10;586;1;2.28613125725566;0.0110846388188419;44.8629192012886
10;591;1;2.30215525067693;0.0111956647948222;45.7007517889468
10;596;1;2.31807082162345;0.0113070250000528;46.5476384078701
10;601;1;2.33387803351885;0.0114187179989675;47.4036078441693
10;606;1;2.34957681351355;0.0115307420237767;48.268687292141
10;611;1;2.36516719848808;0.0116430961287625;49.1429071687696
10;616;1;2.38064907991158;0.0117557790487083;50.0262963985037
10;621;1;2.39602255915837;0.0118687855963638;50.9188669025152
10;626;1;2.41128761037717;0.0119821152999531;51.8206502744189
10;631;1;2.42644415792989;0.0120957646735819;52.7316649008595
10;636;1;2.44149229501688;0.0122097320531705;53.6519366889597
10;641;1;2.45640393886871;0.0123240104993461;54.5814681375008
10;646;1;2.47123583022096;0.0124385997287456;55.52029132069
10;651;1;2.48595920885849;0.0125534952656965;56.4684185429994
10;656;1;2.50057407389215;0.012668690979257;57.4258538298617
10;661;1;2.5150803927671;0.0127841845580414;58.3926178016512
10;666;1;2.52947821511059;0.012899970624852;59.3687166478301
10;671;1;2.54376751332085;0.0130160457711998;60.354164940169
10;676;1;2.55794828730809;0.0131324043109536;61.3489661369636
10;681;1;2.57202051894453;0.0132490422789043;62.3531310065178
10;686;1;2.5859841993806;0.0133659521851681;63.3666530566597
10;691;1;2.59983934269736;0.0134831326983278;64.3895541663925
10;696;1;2.61358591304001;0.0136005758757237;65.4218242281435
10;701;1;2.62722395666655;0.0137182775676308;66.4634704091014
10;706;1;2.64075344256506;0.0138362315181709;67.5144890237652
10;711;1;2.65417433530762;0.01395443257876;68.5748809605595
10;716;1;2.66748667700262;0.0140728762095444;69.644649406469
320;484;1;1.9712545393266;0.00916459815950103;0.8679846012142
320;486;1;1.97808662437009;0.00920504872431452;0.87662196695158
320;488;1;1.98491182872157;0.00924555297368487;0.885295500615148
320;490;1;1.99172887025948;0.00928611040395116;0.894005329969845
320;492;1;1.99853901804116;0.009326721123829;0.902751637307498
320;494;1;2.00534006927447;0.00936738635491941;0.911534709907491
320;496;1;2.01213363221306;0.00940810796086237;0.92035489700477
320;498;1;2.01892005660824;0.00944888285564838;0.929212061687089
320;500;1;2.02569592056509;0.00948971270752819;0.9381065275723
320;502;1;2.03246380621933;0.00953060064606405;0.947038763957202
320;504;1;2.03922252136515;0.00957154179422829;0.956008444011069
320;506;1;2.04597057386744;0.00961254003879475;0.965016108006534
320;508;1;2.05271244550487;0.00965359448765822;0.974061819357123
320;510;1;2.05944101439959;0.00969470600251525;0.98314581500476
320;512;1;2.06615827267669;0.00973587266504372;0.992268047905616
320;514;1;2.07286808723558;0.0097770975848753;1.00142897980802
320;516;1;2.07956744433732;0.00981837933103628;1.01062860917742
320;518;1;2.0862549091065;0.00985998440634115;1.01989464392081
320;520;1;2.09293186421608;0.00990183591246205;1.02921963385125
320;522;1;2.09959813561495;0.00994373881260333;1.03858363141711
320;524;1;2.10625013273454;0.00998569402401969;1.04798685909125
320;526;1;2.11289392100672;0.0100277001624968;1.05742929673593
320;528;1;2.11952529897856;0.0100697575905108;1.06691110480573
320;530;1;2.12614691253951;0.0101118677248769;1.07643255509044
320;532;1;2.13275241127494;0.0101540298344039;1.08599369090959
320;534;1;2.13934972176779;0.0101962458555939;1.0955948392532
320;536;1;2.14593405697775;0.0102385150201258;1.10523603752937
320;538;1;2.15250621717237;0.0102808369376246;1.11491736119179
320;540;1;2.1590657678159;0.0103232124437605;1.12463901712905
320;542;1;2.16561042689005;0.0103656424817792;1.13440122435207
320;544;1;2.17214378539889;0.0104081254174347;1.14420391912152
320;546;1;2.17866603527432;0.010450662156558;1.15404731373744
320;548;1;2.18517398261683;0.010493254606896;1.16393173224829
320;550;1;2.19166937176437;0.010535900086943;1.17385699001575
320;552;1;2.19815179166503;0.0105786011366519;1.18382348033321
320;554;1;2.20461960593922;0.010621354956254;1.19383100025187
320;556;1;2.21107702181917;0.0106641658581721;1.20388014318772
320;558;1;2.21751810814646;0.0107070316558884;1.2139707731758
320;560;1;2.22394799540954;0.0107499524954516;1.22410301460728
320;562;1;2.23036260673396;0.0107929278938073;1.23427691928491
320;564;1;2.23676369883126;0.0108359591781322;1.24449274506922
320;566;1;2.24315241377083;0.0108790452631602;1.25475047329975
320;568;1;2.24952713968116;0.0109221862491054;1.26505021966112
320;570;1;2.25588474249404;0.0109653846063737;1.27539237489699
320;572;1;2.26223218050186;0.011008636840742;1.28577663711584
320;574;1;2.26856509909691;0.0110519465930193;1.29620353368087
320;576;1;2.27488220799635;0.0110953109432633;1.30667282563758
320;578;1;2.28118649138275;0.0111387311147579;1.31718475759248
320;580;1;2.28747544197653;0.0111822065646553;1.3277393661219
320;582;1;2.29375082464789;0.0112257384929413;1.33833689385666
320;584;1;2.30001166197498;0.0112693239351397;1.34897708659135
320;586;1;2.30625880595495;0.0113129664745704;1.35966047071356
320;588;1;2.31249067556096;0.0113566667234895;1.3703872203976
320;590;1;2.31870599873621;0.0114004210702668;1.3811569986721
320;592;1;2.32490958264027;0.0114442288447428;1.39196981880243
320;594;1;2.33109772498374;0.0114880948572772;1.40282636144008
320;596;1;2.33727067736075;0.0115320154614778;1.41372627920867
320;598;1;2.34342960194274;0.0115759905916018;1.42466965787172
320;600;1;2.34957384109223;0.0116200219706132;1.43565680354912
320;602;1;2.35570213385128;0.0116641083582441;1.44668765763534
320;604;1;2.36181746231152;0.0117082508115407;1.45776244469595
320;606;1;2.36791432933635;0.0117524469234791;1.46888095788833
