10;269;0;1.57050890081122;0.7966850175084;0.896786939175325;;;
10;270;0;1.57487528498373;0.78602184019452;0.885626686541212;;;
10;271;0;1.57928343530956;0.775575233104584;0.874690108508189;;;
10;272;0;1.58367366138999;0.765339745922492;0.863971670903544;;;
10;273;0;1.58805811219595;0.755309245906275;0.853465048163726;;;
10;274;0;1.59244908851014;0.745478651269455;0.843165080022684;;;
10;275;0;1.59682251539774;0.73584262544547;0.833066298811764;;;
10;276;0;1.60119065571326;0.726395608479322;0.823162963518857;;;
10;277;0;1.60554142132621;0.717132630353264;0.813449980995193;;;
10;278;0;1.60989943944113;0.708049265762302;0.80392285769771;;;
10;279;0;1.61426498550277;0.699140837721353;0.79457679745261;;;
10;280;0;1.61861360760479;0.690402453609578;0.785406740961308;;;
10;281;0;1.6230693644376;0.681829753454916;0.776408216569428;;;
10;282;0;1.62740953916857;0.673418870164409;0.767577297761148;;;
10;283;0;1.63178299173352;0.665165694204791;0.758909766836154;;;
10;284;0;1.6360525820918;0.657065563030474;0.750400758771211;;;
10;285;0;1.64045602295739;0.649115328777103;0.742047121739411;;;
10;286;0;1.64481848790061;0.641310925908179;0.733844642164046;;;
10;287;0;1.64915242925248;0.633649073141885;0.725789988888465;;;
10;288;0;1.65353374886913;0.626125941498349;0.717879190351285;;;
10;289;0;1.6577852933862;0.618738143798463;0.710108767023907;;;
10;290;0;1.6622371965129;0.61148239521126;0.702475343847273;;;
10;291;0;1.66657212446612;0.604355509593284;0.694975646514106;;;
10;292;0;1.6708788979947;0.597354690766022;0.687606837229348;;;
10;293;0;1.67520883257101;0.590476344806333;0.680365148340318;;;
10;294;0;1.67952367050101;0.583718145755538;0.673248260229377;;;
10;295;0;1.68383638045175;0.577076974069315;0.666252928389686;;;
10;296;0;1.68816007647683;0.570549810600862;0.659376011946526;;;
10;297;0;1.69255996850951;0.564134549027235;0.652615414001394;;;
10;298;0;1.69686755545539;0.557828324065497;0.645968150914688;;;
10;299;0;1.70113448247441;0.551628361246859;0.63943133286275;;;
10;300;0;1.70547845072487;0.545532749048057;0.633003060221364;;;
