10;185;1;1.15888886119293;0.00520143823747359;18.9184521225985
10;192.2;1;1.18017664643821;0.00541992499416055;20.4895942171699
10;199.4;1;1.20181538073791;0.00563990999388669;22.1287597862879
10;206.6;1;1.22378927031901;0.00586020107524557;23.8317434304549
10;213.8;1;1.24608306244352;0.0060800585343466;25.5955619228303
10;221;1;1.26868224795822;0.00629906488996037;27.4182115689216
10;228.2;1;1.29157266887415;0.00651702530165679;29.2984511764471
10;235.4;1;1.31474055356049;0.00673389961777373;31.2356460685357
10;242.6;1;1.33817242602865;0.00694974712001193;33.2296143946172
10;249.8;1;1.36185506120096;0.00716469054625413;35.2805209317917
10;257;1;1.38577547652154;0.00737888408460188;37.3887601433694
10;264.2;1;1.40992077529194;0.00759250158877521;39.5549171550024
10;271.4;1;1.43427830882036;0.007805715633901;41.779669612587
10;278.6;1;1.45883539425829;0.00801869334425737;44.0637637776807
10;285.8;1;1.48357964828474;0.00823158700825037;46.4079576741574
10;293;1;1.5084986274103;0.00844453425888007;48.8130115060322
10;300.2;1;1.53358002733387;0.00865767484824296;51.279776528484
10;307.4;1;1.5588115979405;0.00887109935354675;53.8088854014469
10;314.6;1;1.58418111529581;0.0090848713415621;56.4008547120634
10;321.8;1;1.60967643631541;0.00929904929221521;59.0562049420099
10;329;1;1.63528543093106;0.00951367869742763;61.7754055317149
10;336.2;1;1.66099602902612;0.00972878868199602;64.5588431971337
10;343.4;1;1.68679618681464;0.00994439437288657;67.4068263251473
10;350.6;1;1.7126738896356;0.0101604967564113;70.319574012088
10;357.8;1;1.73861713576648;0.0103770881756573;73.2972448218088
10;365;1;1.76461390767978;0.0105941477625473;76.3398977159776
10;372.2;1;1.7906152005836;0.0108116487834123;79.4475390930738
10;379.4;1;1.81668532671321;0.0110295568069634;82.6201032740003
10;386.6;1;1.84277307100527;0.011247832755772;85.8574660769899
10;393.8;1;1.8688665126398;0.0114664280448235;89.159407085265
10;401;1;1.89495378970296;0.0116852966950182;92.5256988167538
10;408.2;1;1.9210229680553;0.0119043860326326;95.9560336171573
10;415.4;1;1.94706221267623;0.012123640660567;99.4500514727703
10;422.6;1;1.97305963077894;0.0123430043695326;103.007354024943
10;429.8;1;1.99900339459987;0.0125624220373408;106.627520116443
10;437;1;2.02488159121419;0.012781836783308;110.310082010914
10;444.2;1;2.05068241049214;0.0130011921044916;114.054542884325
10;451.4;1;2.07639401456003;0.0132204312127574;117.860371186759
10;458.6;1;2.10200453734767;0.013439498937175;121.727017672741
10;465.8;1;2.12750215894067;0.0136583420067025;125.653919155583
10;473;1;2.15287505321109;0.0138769060873797;129.640472182932
10;480.2;1;2.17811136799389;0.0140951435305554;133.686105770361
10;487.4;1;2.20319928330074;0.0143130005350542;137.790162573231
10;494.6;1;2.22812701105789;0.0145304356250999;141.952075024566
10;501.8;1;2.2528826908709;0.0147473987515616;146.171166968678
10;509;1;2.27745451656782;0.0149638498189548;150.446833830244
10;516.2;1;2.30183067750813;0.0151797517975363;154.778479468592
10;523.4;1;2.32599934866278;0.0153950585843802;159.165392859372
10;530.6;1;2.34994872945896;0.0156097411150646;163.607015315922
10;537.8;1;2.37366700464147;0.0158237600487708;168.102662439025
10;545;1;2.39714237989467;0.0160370879564628;172.651755676121
10;552.2;1;2.42036301348188;0.0162496959568549;177.253685023062
10;559.4;1;2.44331712338416;0.0164615561199583;181.907834550961
10;566.6;1;2.46599290596054;0.0166726424900946;186.613594533738
10;573.8;1;2.48837855211066;0.0168829303129159;191.370354091476
10;581;1;2.51046226344467;0.0170924067994345;196.177625589274
10;588.2;1;2.53223221646491;0.0173010460137876;201.034761353268
10;595.4;1;2.55367665348979;0.0175088333986221;205.941232785312
10;602.6;1;2.57478371686291;0.017715757127456;210.896535514936
10;609.8;1;2.59554166662166;0.0179218012032905;215.900108202996
